[animeinweb] Extracting URL: https://animeinweb.com/anime/426
[animeinweb] Kalo ada bug kabarin ya! 😅
[animeinweb] 426: Downloading ANIMEIN API JSON
[animeinweb] 7244: Downloading info Episode 121
[animeinweb] 7245: Downloading info Episode 120
[animeinweb] 7246: Downloading info Episode 119
[animeinweb] 7247: Downloading info Episode 118
[animeinweb] 7248: Downloading info Episode 117
[animeinweb] 7249: Downloading info Episode 116
[animeinweb] 7250: Downloading info Episode 115
[animeinweb] 7251: Downloading info Episode 114
[animeinweb] 7252: Downloading info Episode 113
[animeinweb] 7253: Downloading info Episode 112
[animeinweb] 7254: Downloading info Episode 111
[animeinweb] 7255: Downloading info Episode 110
[animeinweb] 7256: Downloading info Episode 109
[animeinweb] 426: Downloading page 35
[animeinweb] 7257: Downloading info Episode 108
[animeinweb] 7258: Downloading info Episode 107
[animeinweb] 7259: Downloading info Episode 106
[animeinweb] 7260: Downloading info Episode 105
[animeinweb] 7261: Downloading info Episode 104
[animeinweb] 7262: Downloading info Episode 103
[animeinweb] 7263: Downloading info Episode 102
[animeinweb] 7264: Downloading info Episode 101
[animeinweb] 7265: Downloading info Episode 100
[animeinweb] 7266: Downloading info Episode 99
[animeinweb] 7267: Downloading info Episode 98
[animeinweb] 7268: Downloading info Episode 97
[animeinweb] 7269: Downloading info Episode 96
[animeinweb] 7270: Downloading info Episode 95
[animeinweb] 7271: Downloading info Episode 94
[animeinweb] 7272: Downloading info Episode 93
[animeinweb] 7273: Downloading info Episode 92
[animeinweb] 7274: Downloading info Episode 91
[animeinweb] 7275: Downloading info Episode 90
[animeinweb] 7276: Downloading info Episode 89
[animeinweb] 7277: Downloading info Episode 88
[animeinweb] 7278: Downloading info Episode 87
[animeinweb] 7279: Downloading info Episode 86
[animeinweb] 7280: Downloading info Episode 85
[animeinweb] 7281: Downloading info Episode 84
[animeinweb] 7282: Downloading info Episode 83
[animeinweb] 7283: Downloading info Episode 82
[animeinweb] 7284: Downloading info Episode 81
[animeinweb] 7285: Downloading info Episode 80
[animeinweb] 7286: Downloading info Episode 79
[animeinweb] 426: Downloading page 36
[animeinweb] 7287: Downloading info Episode 78
[animeinweb] 7288: Downloading info Episode 77
[animeinweb] 7289: Downloading info Episode 76
[animeinweb] 7290: Downloading info Episode 75
[animeinweb] 7291: Downloading info Episode 74
[animeinweb] 7292: Downloading info Episode 73
[animeinweb] 7293: Downloading info Episode 72
[animeinweb] 7294: Downloading info Episode 71
[animeinweb] 7295: Downloading info Episode 70
[animeinweb] 7296: Downloading info Episode 69
[animeinweb] 7297: Downloading info Episode 68
[animeinweb] 7298: Downloading info Episode 67
[animeinweb] 7299: Downloading info Episode 66
[animeinweb] 7300: Downloading info Episode 65
[animeinweb] 7301: Downloading info Episode 64
[animeinweb] 7302: Downloading info Episode 63
[animeinweb] 7303: Downloading info Episode 62
[animeinweb] 7304: Downloading info Episode 61
[animeinweb] 7305: Downloading info Episode 60
[animeinweb] 7306: Downloading info Episode 59
[animeinweb] 7307: Downloading info Episode 58
[animeinweb] 7308: Downloading info Episode 57
[animeinweb] 7309: Downloading info Episode 56
[animeinweb] 7310: Downloading info Episode 55
[animeinweb] 7311: Downloading info Episode 54
[animeinweb] 7312: Downloading info Episode 53
[animeinweb] 7313: Downloading info Episode 52
[animeinweb] 7314: Downloading info Episode 51
[animeinweb] 7315: Downloading info Episode 50
[animeinweb] 7316: Downloading info Episode 49
[animeinweb] 426: Downloading page 37
[animeinweb] 7317: Downloading info Episode 48
[animeinweb] 7318: Downloading info Episode 47
[animeinweb] 7319: Downloading info Episode 46
[animeinweb] 7320: Downloading info Episode 45
[animeinweb] 7321: Downloading info Episode 44
[animeinweb] 7322: Downloading info Episode 43
[animeinweb] 7323: Downloading info Episode 42
[animeinweb] 7324: Downloading info Episode 41
[animeinweb] 7325: Downloading info Episode 40
[animeinweb] 7326: Downloading info Episode 39
[animeinweb] 7327: Downloading info Episode 38
[animeinweb] 7328: Downloading info Episode 37
[animeinweb] 7329: Downloading info Episode 36
[animeinweb] 7330: Downloading info Episode 35
[animeinweb] 7331: Downloading info Episode 34
[animeinweb] 7332: Downloading info Episode 33
[animeinweb] 7333: Downloading info Episode 32
[animeinweb] 7334: Downloading info Episode 31
[animeinweb] 7335: Downloading info Episode 30
[animeinweb] 7336: Downloading info Episode 29
[animeinweb] 7337: Downloading info Episode 28
[animeinweb] 7338: Downloading info Episode 27
[animeinweb] 7339: Downloading info Episode 26
[animeinweb] 7340: Downloading info Episode 25
[animeinweb] 7341: Downloading info Episode 24
[animeinweb] 7342: Downloading info Episode 23
[animeinweb] 7343: Downloading info Episode 22
[animeinweb] 7344: Downloading info Episode 21
[animeinweb] 7345: Downloading info Episode 20
[animeinweb] 7346: Downloading info Episode 19
[animeinweb] 426: Downloading page 38
[animeinweb] 7347: Downloading info Episode 18
[animeinweb] 7348: Downloading info Episode 17
[animeinweb] 7349: Downloading info Episode 16
[animeinweb] 7350: Downloading info Episode 15
[animeinweb] 7351: Downloading info Episode 14
[animeinweb] 7352: Downloading info Episode 13
[animeinweb] 7353: Downloading info Episode 12
[animeinweb] 7354: Downloading info Episode 11
[animeinweb] 7355: Downloading info Episode 10
[animeinweb] 7356: Downloading info Episode 9
[animeinweb] 7357: Downloading info Episode 8
[animeinweb] 7358: Downloading info Episode 7
[animeinweb] 7359: Downloading info Episode 6
[animeinweb] 7360: Downloading info Episode 5
[animeinweb] 7361: Downloading info Episode 4
[animeinweb] 7362: Downloading info Episode 3
[animeinweb] 7363: Downloading info Episode 2
[animeinweb] 7364: Downloading info Episode 1
[animeinweb] 426: Downloading page 39
[download] Downloading playlist: 426
[animeinweb] Playlist 426: Downloading 1158 items of 1158
[download] Downloading item 1 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7364:
ID     EXT           RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------------------
360p   mp4           640x360    |  103.21MiB https | unknown unknown
480p-0 unknown_video 853x480    |            https | unknown unknown
480p-1 mp4           853x480    |  141.75MiB https | unknown unknown
720p-0 unknown_video 1280x720   |            https | unknown unknown
720p-1 mp4           1280x720   |            https | unknown unknown
[download] Downloading item 2 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7363:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |  101.28MiB https | unknown unknown
480p mp4 853x480    |  136.61MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 3 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7362:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   92.59MiB https | unknown unknown
480p mp4 853x480    |  126.00MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 4 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7361:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |  103.88MiB https | unknown unknown
480p mp4 853x480    |  139.17MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 5 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7360:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   99.22MiB https | unknown unknown
480p mp4 853x480    |  133.97MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 6 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7359:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |  105.97MiB https | unknown unknown
480p mp4 853x480    |  151.20MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 7 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7358:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |  128.19MiB https | unknown unknown
480p mp4 853x480    |  173.89MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 8 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7357:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |  110.20MiB https | unknown unknown
480p mp4 853x480    |  149.42MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 9 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7356:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   92.74MiB https | unknown unknown
480p mp4 853x480    |  124.74MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 10 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7355:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   89.23MiB https | unknown unknown
480p mp4 853x480    |  119.81MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 11 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7354:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   85.49MiB https | unknown unknown
480p mp4 853x480    |  115.43MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 12 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7353:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  96.59MiB https | unknown unknown
480p mp4 853x480    |  88.35MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 13 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7352:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  61.69MiB https | unknown unknown
480p mp4 853x480    |  92.25MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 14 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7351:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  57.11MiB https | unknown unknown
480p mp4 853x480    |  86.11MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 15 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7350:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.00MiB https | unknown unknown
480p mp4 853x480    |  90.35MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 16 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7349:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  61.41MiB https | unknown unknown
480p mp4 853x480    |  93.02MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 17 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7348:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.06MiB https | unknown unknown
480p mp4 853x480    |  89.98MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 18 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7347:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  62.11MiB https | unknown unknown
480p mp4 853x480    |  92.28MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 19 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7346:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 20 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7345:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  60.12MiB https | unknown unknown
480p mp4 853x480    |  89.39MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 21 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7344:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  56.57MiB https | unknown unknown
480p mp4 853x480    |  83.86MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 22 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7343:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  56.33MiB https | unknown unknown
480p mp4 853x480    |  85.31MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 23 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7342:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  60.42MiB https | unknown unknown
480p mp4 853x480    |  90.87MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 24 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7341:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  61.45MiB https | unknown unknown
480p mp4 853x480    |  94.00MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 25 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7340:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  64.85MiB https | unknown unknown
480p mp4 853x480    |  99.53MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 26 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7339:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  51.61MiB https | unknown unknown
480p mp4 853x480    |  95.12MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 27 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7338:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  49.88MiB https | unknown unknown
480p mp4 853x480    |  87.40MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 28 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7337:
ID     EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
---------------------------------------------------------
360p   mp4 640x360    |  52.98MiB https | unknown unknown
480p-0 g   853x480    |           https | unknown unknown
480p-1 mp4 853x480    |  92.89MiB https | unknown unknown
720p   mp4 1280x720   |           https | unknown unknown
[download] Downloading item 29 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7336:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   55.92MiB https | unknown unknown
480p mp4 853x480    |  103.18MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 30 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7335:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  50.21MiB https | unknown unknown
480p mp4 853x480    |  89.78MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 31 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7334:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  47.27MiB https | unknown unknown
480p mp4 853x480    |  88.44MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 32 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7333:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  46.65MiB https | unknown unknown
480p mp4 853x480    |  87.25MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 33 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7332:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  46.78MiB https | unknown unknown
480p mp4 853x480    |  88.35MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 34 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7331:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  46.94MiB https | unknown unknown
480p mp4 853x480    |  86.83MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 35 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7330:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  44.65MiB https | unknown unknown
480p mp4 853x480    |  83.80MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 36 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7329:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  50.99MiB https | unknown unknown
480p mp4 853x480    |  96.48MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 37 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7328:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  47.11MiB https | unknown unknown
480p mp4 853x480    |  89.91MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 38 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7327:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  46.41MiB https | unknown unknown
480p mp4 853x480    |  87.46MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 39 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7326:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  49.27MiB https | unknown unknown
480p mp4 853x480    |  94.79MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 40 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7325:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  47.07MiB https | unknown unknown
480p mp4 853x480    |  89.52MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 41 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7324:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  49.62MiB https | unknown unknown
480p mp4 853x480    |  95.18MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 42 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7323:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  48.83MiB https | unknown unknown
480p mp4 853x480    |  93.18MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 43 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7322:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  48.81MiB https | unknown unknown
480p mp4 853x480    |  92.86MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 44 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7321:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  46.40MiB https | unknown unknown
480p mp4 853x480    |  86.96MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 45 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7320:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  45.41MiB https | unknown unknown
480p mp4 853x480    |  84.28MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 46 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7319:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  49.96MiB https | unknown unknown
480p mp4 853x480    |  93.14MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 47 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7318:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  50.38MiB https | unknown unknown
480p mp4 853x480    |  93.97MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 48 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7317:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  46.19MiB https | unknown unknown
480p mp4 853x480    |  88.70MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 49 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7316:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  41.29MiB https | unknown unknown
480p mp4 853x480    |  82.48MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 50 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7315:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  44.46MiB https | unknown unknown
480p mp4 853x480    |  82.30MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 51 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7314:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  52.35MiB https | unknown unknown
480p mp4 853x480    |  99.12MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 52 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7313:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  46.82MiB https | unknown unknown
480p mp4 853x480    |  92.90MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 53 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7312:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   68.98MiB https | unknown unknown
480p mp4 853x480    |  153.96MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 54 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7311:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  49.06MiB https | unknown unknown
480p mp4 853x480    |  95.21MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 55 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7310:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  48.90MiB https | unknown unknown
480p mp4 853x480    |  90.52MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 56 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7309:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   53.70MiB https | unknown unknown
480p mp4 853x480    |  102.03MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 57 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7308:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  52.20MiB https | unknown unknown
480p mp4 853x480    |  99.19MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 58 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7307:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   55.02MiB https | unknown unknown
480p mp4 853x480    |  105.05MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 59 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7306:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   55.89MiB https | unknown unknown
480p mp4 853x480    |  105.55MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 60 of 1158
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 7305:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  51.85MiB https | unknown unknown
480p mp4 853x480    |  98.46MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 61 of 1158
