[animeinweb] Extracting URL: https://animeinweb.com/anime/341
[animeinweb] Kalo ada bug kabarin ya! 😅
[animeinweb] 341: Downloading ANIMEIN API JSON
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.12MiB https | unknown unknown
480p mp4 853x480    |  67.03MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 61 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5422:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 62 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5421:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 63 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5420:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 64 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 300713:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   77.95MiB https | unknown unknown
480p mp4 853x480    |  128.15MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 65 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5419:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 66 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5418:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 67 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5417:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 68 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 300714:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 69 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5416:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 70 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5415:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  41.60MiB https | unknown unknown
480p mp4 853x480    |  81.61MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 71 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5414:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 72 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5413:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 73 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5412:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  41.87MiB https | unknown unknown
480p mp4 853x480    |  68.62MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 74 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5411:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.30MiB https | unknown unknown
480p mp4 853x480    |  77.26MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 75 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5410:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.30MiB https | unknown unknown
480p mp4 853x480    |  71.68MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 76 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 300711:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   79.22MiB https | unknown unknown
480p mp4 853x480    |  131.49MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 77 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5409:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 78 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 300712:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   79.24MiB https | unknown unknown
480p mp4 853x480    |  129.20MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 79 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5408:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   79.24MiB https | unknown unknown
480p mp4 853x480    |  123.73MiB https | unknown unknown
720p mp4 1280x720   |            https | unknown unknown
[download] Downloading item 80 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5407:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.09MiB https | unknown unknown
480p mp4 853x480    |  68.19MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 81 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5406:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.06MiB https | unknown unknown
480p mp4 853x480    |  69.59MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 82 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5405:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 83 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5404:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 84 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5403:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 85 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5402:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 86 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 300715:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   77.79MiB https | unknown unknown
480p mp4 853x480    |  138.54MiB https | unknown unknown
[download] Downloading item 87 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5401:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
[download] Downloading item 88 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5400:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 89 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5399:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 90 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5398:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  40.38MiB https | unknown unknown
480p mp4 853x480    |  63.62MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 91 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5397:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  57.12MiB https | unknown unknown
480p mp4 853x480    |  65.90MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 92 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5396:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 93 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5395:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  67.30MiB https | unknown unknown
480p mp4 853x480    |  68.52MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 94 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5394:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 95 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5393:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.14MiB https | unknown unknown
480p mp4 853x480    |  74.44MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 96 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5392:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 97 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5391:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.07MiB https | unknown unknown
480p mp4 853x480    |  79.53MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 98 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5390:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.06MiB https | unknown unknown
480p mp4 853x480    |  75.51MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 99 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5389:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.00MiB https | unknown unknown
480p mp4 853x480    |  78.51MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 100 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5388:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.10MiB https | unknown unknown
480p mp4 853x480    |  68.35MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 101 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5387:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 102 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5386:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 103 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5385:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.90MiB https | unknown unknown
480p mp4 853x480    |  86.19MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 104 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5384:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.92MiB https | unknown unknown
480p mp4 853x480    |  82.15MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 105 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5383:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 106 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5382:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 107 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5381:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  35.14MiB https | unknown unknown
480p mp4 853x480    |  67.43MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 108 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5380:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.95MiB https | unknown unknown
480p mp4 853x480    |  66.74MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 109 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5379:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.94MiB https | unknown unknown
480p mp4 853x480    |  72.32MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 110 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5378:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 111 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5377:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.78MiB https | unknown unknown
480p mp4 853x480    |  80.77MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 112 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5376:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.81MiB https | unknown unknown
480p mp4 853x480    |  70.03MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 113 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5375:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 114 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5374:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 115 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5373:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 116 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5372:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.26MiB https | unknown unknown
480p mp4 853x480    |  64.04MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 117 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5371:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 118 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5370:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 119 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5369:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  70.46MiB https | unknown unknown
480p mp4 853x480    |  69.41MiB https | unknown unknown
[download] Downloading item 120 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5368:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   70.46MiB https | unknown unknown
480p mp4 853x480    |  134.35MiB https | unknown unknown
[download] Downloading item 121 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5367:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 122 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5366:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 123 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5365:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.05MiB https | unknown unknown
480p mp4 853x480    |  70.95MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 124 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5364:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.09MiB https | unknown unknown
480p mp4 853x480    |  76.96MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 125 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5363:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.25MiB https | unknown unknown
480p mp4 853x480    |  67.20MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 126 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5362:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.12MiB https | unknown unknown
480p mp4 853x480    |  70.27MiB https | unknown unknown
[download] Downloading item 127 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5361:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   71.90MiB https | unknown unknown
480p mp4 853x480    |  134.74MiB https | unknown unknown
[download] Downloading item 128 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5360:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 129 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5359:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   67.93MiB https | unknown unknown
480p mp4 853x480    |  119.53MiB https | unknown unknown
[download] Downloading item 130 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 296475:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 131 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5357:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 132 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5356:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 133 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5355:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.80MiB https | unknown unknown
480p mp4 853x480    |  71.98MiB https | unknown unknown
[download] Downloading item 134 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5354:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 135 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5353:
ID   EXT RESOLUTION |   FILESIZE PROTO | VCODEC  ACODEC
--------------------------------------------------------
360p mp4 640x360    |   36.95MiB https | unknown unknown
480p mp4 853x480    |  124.22MiB https | unknown unknown
[download] Downloading item 136 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5352:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.05MiB https | unknown unknown
480p mp4 853x480    |  68.80MiB https | unknown unknown
[download] Downloading item 137 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5351:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 138 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5350:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  35.27MiB https | unknown unknown
480p mp4 853x480    |  80.99MiB https | unknown unknown
[download] Downloading item 139 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5349:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 140 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5348:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  37.11MiB https | unknown unknown
480p mp4 853x480    |  67.81MiB https | unknown unknown
[download] Downloading item 141 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5347:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.78MiB https | unknown unknown
480p mp4 853x480    |  67.67MiB https | unknown unknown
[download] Downloading item 142 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5346:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  36.80MiB https | unknown unknown
480p mp4 853x480    |  76.31MiB https | unknown unknown
[download] Downloading item 143 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5345:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
[download] Downloading item 144 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5344:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
